"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,22.8,33.3,12.5,2.0,52.8,74.0,56.0,68.5,W"
"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,W"
"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,W"
"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,20.8,37.4,16.9,0.2,77.1,79.9,45.5,82.7,L"
"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,L"
"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,W"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-4.5,19.4,23.9,0.1,37.4,51.7,62.3,45.6,L"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-6.4,23.3,28.2,-1.4,37.2,29.2,42.5,27.8,L"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,20.8,37.4,16.9,0.2,77.1,79.9,45.5,82.7,L"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-10.0,27.5,38.9,1.4,33.1,19.9,58.3,22.3,L"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-20.2,14.3,32.4,-2.1,9.0,27.6,49.5,11.8,L"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-11.2,24.9,33.9,-2.2,56.3,34.8,49.4,44.0,W"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,3.3,32.2,30.6,1.7,56.9,51.9,53.2,56.1,L"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-17.6,24.1,39.6,-2.2,29.6,44.2,45.5,33.3,W"
"4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,-19.7,20.3,37.7,-2.3,21.5,13.2,29.0,10.0,W"
"10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,-3.3,24.4,28.0,0.3,28.2,63.3,53.9,46.7,W"
"10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,22.8,33.3,12.5,2.0,52.8,74.0,56.0,68.5,L"
"10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,L"
"10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,20.8,37.4,16.9,0.2,77.1,79.9,45.5,82.7,L"
"10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,W"
"10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,L"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,11.2,28.8,17.4,-0.3,48.2,70.2,55.7,62.1,W"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,-1.4,26.9,29.0,0.6,36.9,33.1,58.7,33.6,W"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,W"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,L"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,22.8,33.3,12.5,2.0,52.8,74.0,56.0,68.5,L"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,L"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,L"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,-5.3,32.1,35.0,-2.5,74.4,30.1,49.9,55.3,L"
"6.1,25.5,19.2,-0.2,50.9,72.2,41.1,61.9,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,W"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,-1.0,28.7,29.9,0.3,46.8,55.8,48.6,51.2,L"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,-16.8,16.3,32.8,-0.3,21.5,33.7,48.0,22.6,W"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,L"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,20.8,37.4,16.9,0.2,77.1,79.9,45.5,82.7,L"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,L"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,L"
"4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,W"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,L"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,19.1,42.2,23.0,-0.1,89.2,61.7,31.5,80.2,L"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,L"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,-23.6,19.2,40.9,-1.9,18.4,13.9,39.8,9.9,W"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,L"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,W"
"6.0,31.4,25.0,-0.4,57.5,52.2,57.2,57.4,14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,L"
"0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,10.2,28.6,20.2,1.8,48.2,66.9,53.2,59.3,L"
"0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,9.1,28.6,20.5,1.0,62.5,64.7,56.1,67.8,W"
"0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,W"
"0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,L"
"14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,-16.8,16.3,32.8,-0.3,21.5,33.7,48.0,22.6,W"
"14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,L"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,20.8,37.4,16.9,0.2,77.1,79.9,45.5,82.7,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,L"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,W"
"26.7,39.6,15.4,2.6,85.9,87.2,55.8,91.6,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,W"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,L"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,L"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,L"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,L"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,L"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,L"
"1.2,25.8,25.7,1.1,34.8,47.1,49.0,38.9,0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,L"
"7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,W"
"7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,L"
"7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,L"
"7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,W"
"7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,W"
"7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,W"
"2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,L"
"2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,W"
"2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,L"
"2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,L"
"2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,W"
"11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,5.8,28.6,22.1,-0.7,52.2,69.6,43.3,62.3,L"
"11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,L"
"11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,-12.4,18.7,30.2,-0.8,20.7,45.9,47.3,28.3,W"
"11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,W"
"11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,W"
"11.1,35.5,26.4,2.0,73.7,38.7,42.5,56.7,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,W"
"0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,10.9,34.4,26.1,2.6,57.4,60.4,77.8,67.3,W"
"0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,L"
"0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,L"
"0.6,32.3,29.0,-2.6,54.3,37.0,33.9,40.9,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,L"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,L"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,W"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,1.6,27.5,23.5,-2.4,48.5,60.7,43.4,54.6,L"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,W"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,W"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,W"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,L"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,W"
"21.1,35.6,14.0,-0.5,75.5,67.6,44.0,74.9,9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,-2.7,22.3,25.5,0.5,50.4,66.6,49.5,60.4,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,3.9,34.6,32.7,2.0,63.2,26.6,49.0,44.4,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,W"
"33.5,38.7,5.6,0.4,86.4,89.9,50.6,92.8,24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,L"
"9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,4.9,39.3,34.5,0.1,63.2,43.4,45.2,52.8,L"
"9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,10.1,30.8,22.4,1.7,33.1,59.1,46.9,44.5,W"
"9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,L"
"9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,L"
"9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,-12.4,20.8,34.2,0.9,24.4,30.5,40.6,21.5,W"
"9.4,33.1,25.2,1.5,48.3,60.2,57.6,56.9,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,W"
"24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,W"
"24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,W"
"24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,W"
"16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,-7.4,18.6,25.8,-0.3,19.7,49.3,48.9,29.8,W"
"16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,W"
"16.0,32.4,18.1,1.7,56.0,83.1,52.7,73.6,11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,L"
"11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,-12.0,18.3,31.4,1.1,16.7,41.0,74.0,28.2,W"
"11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,-1.0,28.7,29.9,0.3,46.8,55.8,48.6,51.2,L"
"11.6,38.9,28.8,1.6,64.0,41.1,56.7,54.1,2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,L"
"2.1,34.1,31.8,-0.2,54.7,35.3,52.1,43.7,18.9,35.7,18.7,1.9,66.2,77.5,72.5,80.0,L"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,10.2,28.6,20.2,1.8,48.2,66.9,53.2,59.3,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,25.5,49.8,24.2,-0.1,96.6,52.3,38.2,85.9,L"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,-5.3,32.1,35.0,-2.5,74.4,30.1,49.9,55.3,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,-14.5,26.2,39.8,-0.9,46.9,23.4,48.2,30.7,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,2.5,25.6,23.7,0.6,50.8,30.6,62.3,40.5,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,9.8,28.4,19.4,0.8,52.7,71.5,56.6,66.9,L"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,13.8,27.7,15.1,1.2,56.4,75.7,50.5,69.0,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,-7.4,21.6,29.9,0.9,18.1,36.8,56.6,23.9,W"
"30.9,42.9,12.8,0.9,85.6,83.5,49.1,89.5,19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,-17.6,24.1,39.6,-2.2,29.6,44.2,45.5,33.3,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,-14.0,17.0,28.6,-2.4,25.2,41.2,36.4,26.5,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,9.8,28.4,19.4,0.8,52.7,71.5,56.6,66.9,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,10.2,28.6,20.2,1.8,48.2,66.9,53.2,59.3,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,11.2,28.8,17.4,-0.3,48.2,70.2,55.7,62.1,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,13.8,27.7,15.1,1.2,56.4,75.7,50.5,69.0,L"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,2.5,25.6,23.7,0.6,50.8,30.6,62.3,40.5,W"
"26.0,41.5,14.9,-0.6,88.6,77.2,62.2,89.8,-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,-6.4,23.3,28.2,-1.4,37.2,29.2,42.5,27.8,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,-11.0,28.8,40.5,0.7,54.3,21.4,43.0,34.9,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,5.8,28.6,22.1,-0.7,52.2,69.6,43.3,62.3,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,13.8,27.7,15.1,1.2,56.4,75.7,50.5,69.0,L"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,10.2,28.6,20.2,1.8,48.2,66.9,53.2,59.3,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,W"
"19.6,31.1,11.8,0.3,45.6,82.3,57.5,69.3,26.8,37.4,11.6,1.0,70.1,86.9,57.2,84.7,L"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,10.6,26.7,16.3,0.2,35.1,86.6,59.4,67.7,W"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,W"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,11.2,28.8,17.4,-0.3,48.2,70.2,55.7,62.1,L"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,26.8,37.4,11.6,1.0,70.1,86.9,57.2,84.7,L"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,10.2,28.6,20.2,1.8,48.2,66.9,53.2,59.3,W"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,L"
"-4.5,26.7,28.3,-2.9,47.4,36.8,63.6,42.5,13.8,27.7,15.1,1.2,56.4,75.7,50.5,69.0,L"
"-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,22.1,39.4,16.3,-1.1,78.3,75.4,55.4,82.4,L"
"-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,2.5,25.6,23.7,0.6,50.8,30.6,62.3,40.5,L"
"-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,-7.4,21.6,29.9,0.9,18.1,36.8,56.6,23.9,W"
"-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,5.8,28.6,22.1,-0.7,52.2,69.6,43.3,62.3,W"
"-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,10.2,28.6,20.2,1.8,48.2,66.9,53.2,59.3,L"
"-5.5,23.3,29.0,0.2,25.6,48.3,49.4,34.7,13.8,27.7,15.1,1.2,56.4,75.7,50.5,69.0,L"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,-11.2,24.9,33.9,-2.2,56.3,34.8,49.4,44.0,W"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,-12.6,28.8,39.9,-1.5,32.9,21.7,46.6,21.4,W"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,5.8,28.6,22.1,-0.7,52.2,69.6,43.3,62.3,L"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,13.8,27.7,15.1,1.2,56.4,75.7,50.5,69.0,L"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,-7.4,21.6,29.9,0.9,18.1,36.8,56.6,23.9,W"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,9.8,28.4,19.4,0.8,52.7,71.5,56.6,66.9,L"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,2.5,25.6,23.7,0.6,50.8,30.6,62.3,40.5,W"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,11.2,28.8,17.4,-0.3,48.2,70.2,55.7,62.1,L"
"0.4,23.9,22.1,-1.4,36.0,55.0,52.7,45.1,26.8,37.4,11.6,1.0,70.1,86.9,57.2,84.7,L"
"26.8,37.4,11.6,1.0,70.1,86.9,57.2,84.7,-3.3,24.4,28.0,0.3,28.2,63.3,53.9,46.7,W"
"26.8,37.4,11.6,1.0,70.1,86.9,57.2,84.7,-7.4,18.6,25.8,-0.3,19.7,49.3,48.9,29.8,W"
